============================= test session starts ==============================
platform linux -- Python 3.8.5, pytest-6.2.2, py-1.10.0, pluggy-0.13.1 -- /home/ubuntu/.virtualenvs/docker-py/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/docker-py, configfile: pytest.ini
tests/integration/api_volume_test.py::TestVolumes::test_list_volumes PASSED [ 75%]
tests/integration/api_volume_test.py::TestVolumes::test_prune_volumes PASSED [ 75%]
tests/integration/api_volume_test.py::TestVolumes::test_remove_nonexistent_volume PASSED [ 75%]
tests/integration/api_volume_test.py::TestVolumes::test_remove_volume PASSED [ 75%]
tests/integration/client_test.py::ClientTest::test_df PASSED             [ 76%]
tests/integration/client_test.py::ClientTest::test_info PASSED           [ 76%]
tests/integration/client_test.py::ClientTest::test_ping PASSED           [ 76%]
tests/integration/client_test.py::ClientTest::test_version PASSED        [ 76%]
tests/integration/client_test.py::CancellableEventsTest::test_cancel_events PASSED [ 77%]
tests/integration/context_api_test.py::ContextLifecycleTest::test_context_remove PASSED [ 77%]
tests/integration/context_api_test.py::ContextLifecycleTest::test_lifecycle PASSED [ 77%]
tests/integration/context_api_test.py::ContextLifecycleTest::test_load_context_without_orchestrator PASSED [ 77%]
tests/integration/errors_test.py::ErrorsTest::test_api_error_parses_json FAILED [ 78%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_get FAILED [ 78%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_list FAILED [ 78%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_list_sparse FAILED [ 78%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run FAILED [ 79%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_detach FAILED [ 79%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_auto_remove FAILED [ 79%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_auto_remove_error FAILED [ 79%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_error FAILED [ 80%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_image_that_does_not_exist PASSED [ 80%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_json_file_driver FAILED [ 80%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_named_volume FAILED [ 80%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_network FAILED [ 80%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_none_driver FAILED [ 81%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_proxy_config FAILED [ 81%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_streamed_logs FAILED [ 81%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_streamed_logs_and_cancel FAILED [ 81%]
tests/integration/models_containers_test.py::ContainerCollectionTest::test_run_with_volume FAILED [ 82%]
tests/integration/models_containers_test.py::ContainerTest::test_commit FAILED [ 82%]
tests/integration/models_containers_test.py::ContainerTest::test_create_with_volume_driver PASSED [ 82%]
tests/integration/models_containers_test.py::ContainerTest::test_diff FAILED [ 82%]
tests/integration/models_containers_test.py::ContainerTest::test_exec_run_failed FAILED [ 83%]
tests/integration/models_containers_test.py::ContainerTest::test_exec_run_success FAILED [ 83%]
tests/integration/models_containers_test.py::ContainerTest::test_kill FAILED [ 83%]
tests/integration/models_containers_test.py::ContainerTest::test_logs FAILED [ 83%]
tests/integration/models_containers_test.py::ContainerTest::test_pause FAILED [ 84%]
tests/integration/models_containers_test.py::ContainerTest::test_ports_target_list FAILED [ 84%]
tests/integration/models_containers_test.py::ContainerTest::test_ports_target_none FAILED [ 84%]
tests/integration/models_containers_test.py::ContainerTest::test_ports_target_tuple FAILED [ 84%]
tests/integration/models_containers_test.py::ContainerTest::test_remove FAILED [ 85%]
tests/integration/models_containers_test.py::ContainerTest::test_rename FAILED [ 85%]
tests/integration/models_containers_test.py::ContainerTest::test_restart FAILED [ 85%]
tests/integration/models_containers_test.py::ContainerTest::test_start FAILED [ 85%]
tests/integration/models_containers_test.py::ContainerTest::test_stats FAILED [ 86%]
tests/integration/models_containers_test.py::ContainerTest::test_stop FAILED [ 86%]
tests/integration/models_containers_test.py::ContainerTest::test_top FAILED [ 86%]
tests/integration/models_containers_test.py::ContainerTest::test_update FAILED [ 86%]
tests/integration/models_containers_test.py::ContainerTest::test_wait FAILED [ 86%]
tests/integration/models_images_test.py::ImageCollectionTest::test_build FAILED [ 87%]
tests/integration/models_images_test.py::ImageCollectionTest::test_build_with_error FAILED [ 87%]
tests/integration/models_images_test.py::ImageCollectionTest::test_build_with_multiple_success FAILED [ 87%]
tests/integration/models_images_test.py::ImageCollectionTest::test_build_with_success_build_output FAILED [ 87%]
tests/integration/models_images_test.py::ImageCollectionTest::test_list PASSED [ 88%]
tests/integration/models_images_test.py::ImageCollectionTest::test_list_with_repository PASSED [ 88%]
tests/integration/models_images_test.py::ImageCollectionTest::test_load_error PASSED [ 88%]
tests/integration/models_images_test.py::ImageCollectionTest::test_pull 
